dataset,instancia,negocios,C,archivo
BT-mejor-fact,BT-M-F-838,838,838,..\instances\BT-mejor-fact\BT-M-F-838.txt
BT-mejor-fact,BT-M-F-839,839,839,..\instances\BT-mejor-fact\BT-M-F-839.txt
BT-mejor-fact,BT-M-F-840,840,840,..\instances\BT-mejor-fact\BT-M-F-840.txt
BT-mejor-fact,BT-M-F-841,841,841,..\instances\BT-mejor-fact\BT-M-F-841.txt
BT-mejor-fact,BT-M-F-842,842,842,..\instances\BT-mejor-fact\BT-M-F-842.txt
BT-mejor-fact,BT-M-F-843,843,843,..\instances\BT-mejor-fact\BT-M-F-843.txt
BT-mejor-fact,BT-M-F-844,844,844,..\instances\BT-mejor-fact\BT-M-F-844.txt
BT-mejor-fact,BT-M-F-845,845,845,..\instances\BT-mejor-fact\BT-M-F-845.txt
BT-mejor-fact,BT-M-F-846,846,846,..\instances\BT-mejor-fact\BT-M-F-846.txt
BT-mejor-fact,BT-M-F-847,847,847,..\instances\BT-mejor-fact\BT-M-F-847.txt
BT-mejor-fact,BT-M-F-848,848,848,..\instances\BT-mejor-fact\BT-M-F-848.txt
BT-mejor-fact,BT-M-F-849,849,849,..\instances\BT-mejor-fact\BT-M-F-849.txt
BT-mejor-fact,BT-M-F-850,850,850,..\instances\BT-mejor-fact\BT-M-F-850.txt
BT-mejor-fact,BT-M-F-851,851,851,..\instances\BT-mejor-fact\BT-M-F-851.txt
BT-mejor-fact,BT-M-F-852,852,852,..\instances\BT-mejor-fact\BT-M-F-852.txt
BT-mejor-fact,BT-M-F-853,853,853,..\instances\BT-mejor-fact\BT-M-F-853.txt
BT-mejor-fact,BT-M-F-854,854,854,..\instances\BT-mejor-fact\BT-M-F-854.txt
BT-mejor-fact,BT-M-F-855,855,855,..\instances\BT-mejor-fact\BT-M-F-855.txt
BT-mejor-fact,BT-M-F-856,856,856,..\instances\BT-mejor-fact\BT-M-F-856.txt
BT-mejor-fact,BT-M-F-857,857,857,..\instances\BT-mejor-fact\BT-M-F-857.txt
BT-mejor-fact,BT-M-F-858,858,858,..\instances\BT-mejor-fact\BT-M-F-858.txt
BT-mejor-fact,BT-M-F-859,859,859,..\instances\BT-mejor-fact\BT-M-F-859.txt
BT-mejor-fact,BT-M-F-860,860,860,..\instances\BT-mejor-fact\BT-M-F-860.txt
BT-mejor-fact,BT-M-F-861,861,861,..\instances\BT-mejor-fact\BT-M-F-861.txt
BT-mejor-fact,BT-M-F-862,862,862,..\instances\BT-mejor-fact\BT-M-F-862.txt
BT-mejor-fact,BT-M-F-863,863,863,..\instances\BT-mejor-fact\BT-M-F-863.txt
BT-mejor-fact,BT-M-F-864,864,864,..\instances\BT-mejor-fact\BT-M-F-864.txt
BT-mejor-fact,BT-M-F-865,865,865,..\instances\BT-mejor-fact\BT-M-F-865.txt
BT-mejor-fact,BT-M-F-866,866,866,..\instances\BT-mejor-fact\BT-M-F-866.txt
BT-mejor-fact,BT-M-F-867,867,867,..\instances\BT-mejor-fact\BT-M-F-867.txt
BT-mejor-fact,BT-M-F-868,868,868,..\instances\BT-mejor-fact\BT-M-F-868.txt
BT-mejor-fact,BT-M-F-869,869,869,..\instances\BT-mejor-fact\BT-M-F-869.txt
BT-mejor-fact,BT-M-F-870,870,870,..\instances\BT-mejor-fact\BT-M-F-870.txt
BT-mejor-fact,BT-M-F-871,871,871,..\instances\BT-mejor-fact\BT-M-F-871.txt
BT-mejor-fact,BT-M-F-872,872,872,..\instances\BT-mejor-fact\BT-M-F-872.txt
BT-mejor-fact,BT-M-F-873,873,873,..\instances\BT-mejor-fact\BT-M-F-873.txt
BT-mejor-fact,BT-M-F-874,874,874,..\instances\BT-mejor-fact\BT-M-F-874.txt
BT-mejor-fact,BT-M-F-875,875,875,..\instances\BT-mejor-fact\BT-M-F-875.txt
BT-mejor-fact,BT-M-F-876,876,876,..\instances\BT-mejor-fact\BT-M-F-876.txt
BT-mejor-fact,BT-M-F-877,877,877,..\instances\BT-mejor-fact\BT-M-F-877.txt
BT-mejor-fact,BT-M-F-878,878,878,..\instances\BT-mejor-fact\BT-M-F-878.txt
BT-mejor-fact,BT-M-F-879,879,879,..\instances\BT-mejor-fact\BT-M-F-879.txt
BT-mejor-fact,BT-M-F-880,880,880,..\instances\BT-mejor-fact\BT-M-F-880.txt
BT-mejor-fact,BT-M-F-881,881,881,..\instances\BT-mejor-fact\BT-M-F-881.txt
BT-mejor-fact,BT-M-F-882,882,882,..\instances\BT-mejor-fact\BT-M-F-882.txt
BT-mejor-fact,BT-M-F-883,883,883,..\instances\BT-mejor-fact\BT-M-F-883.txt
BT-mejor-fact,BT-M-F-884,884,884,..\instances\BT-mejor-fact\BT-M-F-884.txt
BT-mejor-fact,BT-M-F-885,885,885,..\instances\BT-mejor-fact\BT-M-F-885.txt
BT-mejor-fact,BT-M-F-886,886,886,..\instances\BT-mejor-fact\BT-M-F-886.txt
BT-mejor-fact,BT-M-F-887,887,887,..\instances\BT-mejor-fact\BT-M-F-887.txt
BT-mejor-fact,BT-M-F-888,888,888,..\instances\BT-mejor-fact\BT-M-F-888.txt
BT-mejor-fact,BT-M-F-889,889,889,..\instances\BT-mejor-fact\BT-M-F-889.txt
BT-mejor-fact,BT-M-F-890,890,890,..\instances\BT-mejor-fact\BT-M-F-890.txt
BT-mejor-fact,BT-M-F-891,891,891,..\instances\BT-mejor-fact\BT-M-F-891.txt
BT-mejor-fact,BT-M-F-892,892,892,..\instances\BT-mejor-fact\BT-M-F-892.txt
BT-mejor-fact,BT-M-F-893,893,893,..\instances\BT-mejor-fact\BT-M-F-893.txt
BT-mejor-fact,BT-M-F-894,894,894,..\instances\BT-mejor-fact\BT-M-F-894.txt
BT-mejor-fact,BT-M-F-895,895,895,..\instances\BT-mejor-fact\BT-M-F-895.txt
BT-mejor-fact,BT-M-F-896,896,896,..\instances\BT-mejor-fact\BT-M-F-896.txt
BT-mejor-fact,BT-M-F-897,897,897,..\instances\BT-mejor-fact\BT-M-F-897.txt
BT-mejor-fact,BT-M-F-898,898,898,..\instances\BT-mejor-fact\BT-M-F-898.txt
BT-mejor-fact,BT-M-F-899,899,899,..\instances\BT-mejor-fact\BT-M-F-899.txt
BT-mejor-fact,BT-M-F-900,900,900,..\instances\BT-mejor-fact\BT-M-F-900.txt
BT-mejor-fact,BT-M-F-901,901,901,..\instances\BT-mejor-fact\BT-M-F-901.txt
BT-mejor-fact,BT-M-F-902,902,902,..\instances\BT-mejor-fact\BT-M-F-902.txt
BT-mejor-fact,BT-M-F-903,903,903,..\instances\BT-mejor-fact\BT-M-F-903.txt
BT-mejor-fact,BT-M-F-904,904,904,..\instances\BT-mejor-fact\BT-M-F-904.txt
BT-mejor-fact,BT-M-F-905,905,905,..\instances\BT-mejor-fact\BT-M-F-905.txt
BT-mejor-fact,BT-M-F-906,906,906,..\instances\BT-mejor-fact\BT-M-F-906.txt
BT-mejor-fact,BT-M-F-907,907,907,..\instances\BT-mejor-fact\BT-M-F-907.txt
BT-mejor-fact,BT-M-F-908,908,908,..\instances\BT-mejor-fact\BT-M-F-908.txt
BT-mejor-fact,BT-M-F-909,909,909,..\instances\BT-mejor-fact\BT-M-F-909.txt
BT-mejor-fact,BT-M-F-910,910,910,..\instances\BT-mejor-fact\BT-M-F-910.txt
BT-mejor-fact,BT-M-F-911,911,911,..\instances\BT-mejor-fact\BT-M-F-911.txt
BT-mejor-fact,BT-M-F-912,912,912,..\instances\BT-mejor-fact\BT-M-F-912.txt
BT-mejor-fact,BT-M-F-913,913,913,..\instances\BT-mejor-fact\BT-M-F-913.txt
BT-mejor-fact,BT-M-F-914,914,914,..\instances\BT-mejor-fact\BT-M-F-914.txt
BT-mejor-fact,BT-M-F-915,915,915,..\instances\BT-mejor-fact\BT-M-F-915.txt
BT-mejor-fact,BT-M-F-916,916,916,..\instances\BT-mejor-fact\BT-M-F-916.txt
BT-mejor-fact,BT-M-F-917,917,917,..\instances\BT-mejor-fact\BT-M-F-917.txt
BT-mejor-fact,BT-M-F-918,918,918,..\instances\BT-mejor-fact\BT-M-F-918.txt
BT-mejor-fact,BT-M-F-919,919,919,..\instances\BT-mejor-fact\BT-M-F-919.txt
BT-mejor-fact,BT-M-F-920,920,920,..\instances\BT-mejor-fact\BT-M-F-920.txt
BT-mejor-fact,BT-M-F-921,921,921,..\instances\BT-mejor-fact\BT-M-F-921.txt
BT-mejor-fact,BT-M-F-922,922,922,..\instances\BT-mejor-fact\BT-M-F-922.txt
BT-mejor-fact,BT-M-F-923,923,923,..\instances\BT-mejor-fact\BT-M-F-923.txt
BT-mejor-fact,BT-M-F-924,924,924,..\instances\BT-mejor-fact\BT-M-F-924.txt
BT-mejor-fact,BT-M-F-925,925,925,..\instances\BT-mejor-fact\BT-M-F-925.txt
BT-mejor-fact,BT-M-F-926,926,926,..\instances\BT-mejor-fact\BT-M-F-926.txt
BT-mejor-fact,BT-M-F-927,927,927,..\instances\BT-mejor-fact\BT-M-F-927.txt
BT-mejor-fact,BT-M-F-928,928,928,..\instances\BT-mejor-fact\BT-M-F-928.txt
BT-mejor-fact,BT-M-F-929,929,929,..\instances\BT-mejor-fact\BT-M-F-929.txt
BT-mejor-fact,BT-M-F-930,930,930,..\instances\BT-mejor-fact\BT-M-F-930.txt
BT-mejor-fact,BT-M-F-931,931,931,..\instances\BT-mejor-fact\BT-M-F-931.txt
BT-mejor-fact,BT-M-F-932,932,932,..\instances\BT-mejor-fact\BT-M-F-932.txt
BT-mejor-fact,BT-M-F-933,933,933,..\instances\BT-mejor-fact\BT-M-F-933.txt
BT-mejor-fact,BT-M-F-934,934,934,..\instances\BT-mejor-fact\BT-M-F-934.txt
BT-mejor-fact,BT-M-F-935,935,935,..\instances\BT-mejor-fact\BT-M-F-935.txt
BT-mejor-fact,BT-M-F-936,936,936,..\instances\BT-mejor-fact\BT-M-F-936.txt
BT-mejor-fact,BT-M-F-937,937,937,..\instances\BT-mejor-fact\BT-M-F-937.txt
BT-mejor-fact,BT-M-F-938,938,938,..\instances\BT-mejor-fact\BT-M-F-938.txt
BT-mejor-fact,BT-M-F-939,939,939,..\instances\BT-mejor-fact\BT-M-F-939.txt
BT-mejor-fact,BT-M-F-940,940,940,..\instances\BT-mejor-fact\BT-M-F-940.txt
BT-mejor-fact,BT-M-F-941,941,941,..\instances\BT-mejor-fact\BT-M-F-941.txt
BT-mejor-fact,BT-M-F-942,942,942,..\instances\BT-mejor-fact\BT-M-F-942.txt
BT-mejor-fact,BT-M-F-943,943,943,..\instances\BT-mejor-fact\BT-M-F-943.txt
BT-mejor-fact,BT-M-F-944,944,944,..\instances\BT-mejor-fact\BT-M-F-944.txt
BT-mejor-fact,BT-M-F-945,945,945,..\instances\BT-mejor-fact\BT-M-F-945.txt
BT-mejor-fact,BT-M-F-946,946,946,..\instances\BT-mejor-fact\BT-M-F-946.txt
BT-mejor-fact,BT-M-F-947,947,947,..\instances\BT-mejor-fact\BT-M-F-947.txt
BT-mejor-fact,BT-M-F-948,948,948,..\instances\BT-mejor-fact\BT-M-F-948.txt
BT-mejor-fact,BT-M-F-949,949,949,..\instances\BT-mejor-fact\BT-M-F-949.txt
BT-mejor-fact,BT-M-F-950,950,950,..\instances\BT-mejor-fact\BT-M-F-950.txt
BT-mejor-fact,BT-M-F-951,951,951,..\instances\BT-mejor-fact\BT-M-F-951.txt
BT-mejor-fact,BT-M-F-952,952,952,..\instances\BT-mejor-fact\BT-M-F-952.txt
BT-mejor-fact,BT-M-F-953,953,953,..\instances\BT-mejor-fact\BT-M-F-953.txt
BT-mejor-fact,BT-M-F-954,954,954,..\instances\BT-mejor-fact\BT-M-F-954.txt
BT-mejor-fact,BT-M-F-955,955,955,..\instances\BT-mejor-fact\BT-M-F-955.txt
BT-mejor-fact,BT-M-F-956,956,956,..\instances\BT-mejor-fact\BT-M-F-956.txt
BT-mejor-fact,BT-M-F-957,957,957,..\instances\BT-mejor-fact\BT-M-F-957.txt
BT-mejor-fact,BT-M-F-958,958,958,..\instances\BT-mejor-fact\BT-M-F-958.txt
BT-mejor-fact,BT-M-F-959,959,959,..\instances\BT-mejor-fact\BT-M-F-959.txt
BT-mejor-fact,BT-M-F-960,960,960,..\instances\BT-mejor-fact\BT-M-F-960.txt
BT-mejor-fact,BT-M-F-961,961,961,..\instances\BT-mejor-fact\BT-M-F-961.txt
BT-mejor-fact,BT-M-F-962,962,962,..\instances\BT-mejor-fact\BT-M-F-962.txt
BT-mejor-fact,BT-M-F-963,963,963,..\instances\BT-mejor-fact\BT-M-F-963.txt
BT-mejor-fact,BT-M-F-964,964,964,..\instances\BT-mejor-fact\BT-M-F-964.txt
BT-mejor-fact,BT-M-F-965,965,965,..\instances\BT-mejor-fact\BT-M-F-965.txt
BT-mejor-fact,BT-M-F-966,966,966,..\instances\BT-mejor-fact\BT-M-F-966.txt
BT-mejor-fact,BT-M-F-967,967,967,..\instances\BT-mejor-fact\BT-M-F-967.txt
BT-mejor-fact,BT-M-F-968,968,968,..\instances\BT-mejor-fact\BT-M-F-968.txt
BT-mejor-fact,BT-M-F-969,969,969,..\instances\BT-mejor-fact\BT-M-F-969.txt
BT-mejor-fact,BT-M-F-970,970,970,..\instances\BT-mejor-fact\BT-M-F-970.txt
BT-mejor-fact,BT-M-F-971,971,971,..\instances\BT-mejor-fact\BT-M-F-971.txt
BT-mejor-fact,BT-M-F-972,972,972,..\instances\BT-mejor-fact\BT-M-F-972.txt
BT-mejor-fact,BT-M-F-973,973,973,..\instances\BT-mejor-fact\BT-M-F-973.txt
BT-mejor-fact,BT-M-F-974,974,974,..\instances\BT-mejor-fact\BT-M-F-974.txt
BT-mejor-fact,BT-M-F-975,975,975,..\instances\BT-mejor-fact\BT-M-F-975.txt
BT-mejor-fact,BT-M-F-976,976,976,..\instances\BT-mejor-fact\BT-M-F-976.txt
BT-mejor-fact,BT-M-F-977,977,977,..\instances\BT-mejor-fact\BT-M-F-977.txt
BT-mejor-fact,BT-M-F-978,978,978,..\instances\BT-mejor-fact\BT-M-F-978.txt
BT-mejor-fact,BT-M-F-979,979,979,..\instances\BT-mejor-fact\BT-M-F-979.txt
BT-mejor-fact,BT-M-F-980,980,980,..\instances\BT-mejor-fact\BT-M-F-980.txt
BT-mejor-fact,BT-M-F-981,981,981,..\instances\BT-mejor-fact\BT-M-F-981.txt
BT-mejor-fact,BT-M-F-982,982,982,..\instances\BT-mejor-fact\BT-M-F-982.txt
BT-mejor-fact,BT-M-F-983,983,983,..\instances\BT-mejor-fact\BT-M-F-983.txt
BT-mejor-fact,BT-M-F-984,984,984,..\instances\BT-mejor-fact\BT-M-F-984.txt
BT-mejor-fact,BT-M-F-985,985,985,..\instances\BT-mejor-fact\BT-M-F-985.txt
BT-mejor-fact,BT-M-F-986,986,986,..\instances\BT-mejor-fact\BT-M-F-986.txt
BT-mejor-fact,BT-M-F-987,987,987,..\instances\BT-mejor-fact\BT-M-F-987.txt
BT-mejor-fact,BT-M-F-988,988,988,..\instances\BT-mejor-fact\BT-M-F-988.txt
BT-mejor-fact,BT-M-F-989,989,989,..\instances\BT-mejor-fact\BT-M-F-989.txt
BT-mejor-fact,BT-M-F-990,990,990,..\instances\BT-mejor-fact\BT-M-F-990.txt
BT-mejor-fact,BT-M-F-991,991,991,..\instances\BT-mejor-fact\BT-M-F-991.txt
BT-mejor-fact,BT-M-F-992,992,992,..\instances\BT-mejor-fact\BT-M-F-992.txt
BT-mejor-fact,BT-M-F-993,993,993,..\instances\BT-mejor-fact\BT-M-F-993.txt
BT-mejor-fact,BT-M-F-994,994,994,..\instances\BT-mejor-fact\BT-M-F-994.txt
BT-mejor-fact,BT-M-F-995,995,995,..\instances\BT-mejor-fact\BT-M-F-995.txt
BT-mejor-fact,BT-M-F-996,996,996,..\instances\BT-mejor-fact\BT-M-F-996.txt
BT-mejor-fact,BT-M-F-997,997,997,..\instances\BT-mejor-fact\BT-M-F-997.txt
BT-mejor-fact,BT-M-F-998,998,998,..\instances\BT-mejor-fact\BT-M-F-998.txt
BT-mejor-fact,BT-M-F-999,999,999,..\instances\BT-mejor-fact\BT-M-F-999.txt
BT-mejor-fact,BT-M-F-1000,1000,1000,..\instances\BT-mejor-fact\BT-M-F-1000.txt
